Transaction_ID,Customer_ID,Transaction_Amount,Transaction_Type,Transaction_Date,Account_Balance,Branch,Fraud_Flag
17270,1059,6373.892985294444,Transfer,01/02/2024,11407.668579035788,,0
10860,1042,3401.0033336730266,Withdrawal,2024/03/01,6558.971838175865,,0
15390,1075,4526.001657879679,Transfer,2024-01-01,17874.21372011432,,0
15191,1099,4794.31167372786,PAYMENT,2024/03/01,24508.913752125147,Mombasa,0
15734,1067,4184.353827862911,Withdrawal,01/02/2024,30548.590692108868,Mombasa,0
16265,1004,5871.111696749626,Transfer,invalid_date,20062.11355621786,Nairobi,0
10466,1036,7006.102619322368,Withdrawal,01/02/2024,15152.093236431068,Nairobi,0
14426,1071,3579.0949003300966,Deposit,2024-01-01,29756.783454381533,,0
15578,1091,5732.914332595944,Transfer,invalid_date,29370.668751020312,,0
18322,1030,5312.7562458365555,Withdrawal,2024/03/01,-5884.166322041998,Kisumu,0
11685,1008,999999,Withdrawal,2024/03/01,25310.966022846074,,0
10769,1050,2953.1613792987077,Withdrawal,2024/03/01,31447.596114522974,Nairobi,0
16949,1028,6064.060386584904,Transfer,invalid_date,27870.308368716138,Nairobi,0
12433,1077,6569.200636873416,payment,01/02/2024,3277.5022543268133,Nairobi,0
15311,1039,5779.77363894479,Transfer,invalid_date,20797.56526899216,Mombasa,0
15051,1040,1773.0626794631958,PAYMENT,invalid_date,20843.23827242234,Mombasa,0
16420,1085,6884.624420535736,Transfer,2024-01-01,27790.298676301296,,0
11184,1010,6617.971030065952,Withdrawal,invalid_date,-1910.740725646643,Kisumu,0
14555,1022,7287.975838404326,Deposit,2024/03/01,33414.31975373703,Kisumu,0
13385,1000,5735.044605018741,Transfer,01/02/2024,-7132.426341634116,Kisumu,0
16396,1045,4963.393031957021,Transfer,01/02/2024,39508.518023679295,Mombasa,0
18666,1020,4382.900796652425,Withdrawal,01/02/2024,2978.71293461612,Nairobi,0
19274,1089,3874.799436692615,Deposit,2024/03/01,20222.039345426365,Nairobi,0
12558,1035,5777.440246102217,Deposit,2024/03/01,19000.302201830968,Mombasa,0
17849,1053,5712.333754449685,PAYMENT,2024/03/01,11757.164423212484,Kisumu,0
12047,1086,5214.320455564486,Transfer,2024/03/01,-5108.350014014515,Kisumu,0
12747,1056,3393.272407879458,Deposit,2024/03/01,340.71005853022143,,0
19167,1000,2110.8851129504055,Deposit,invalid_date,34102.13804814408,,0
19998,1062,5902.190593165957,payment,2024/03/01,26198.09107530301,Kisumu,0
10189,1053,2770.5045853502215,payment,2024/03/01,37046.510059281354,Mombasa,0
12734,1054,6897.01640743334,Deposit,2024/03/01,24221.085934899056,Kisumu,0
